id,ddG_ACDCNN3D
174F,-0.31131887
174R,0.30461276
175F,-0.55791926
175R,0.5979277
176F,-0.5322042
176R,0.53577703
177F,-0.24099438
177R,0.23792288
178F,-0.16044457
178R,0.15982251
179F,-0.15506583
179R,0.15498489
180F,-0.31733575
180R,0.29326767
181F,0.14635201
181R,-0.14626184
182F,-1.1573852
182R,1.0344076
183F,-0.0133426525
183R,0.0045044757
184F,0.28452063
184R,-0.28838906
185F,-0.24837618
185R,0.25756767
186F,0.18010008
186R,-0.18299523
187F,-0.5716824
187R,0.5360217
188F,-2.8986988
188R,2.6887195
189F,-2.8413448
189R,2.9845347
190F,-1.0178131
190R,1.0024974
191F,-3.376647
191R,2.8724413
192F,-4.9470654
192R,4.1800156
193F,-1.0815818
193R,1.0745323
194F,-0.22297256
194R,0.22435409
195F,-0.2877571
195R,0.27682883
196F,0.108888246
196R,0.14251146
197F,0.2654516
197R,0.17079651
198F,-0.030690707
198R,0.051990606
199F,-0.070738114
199R,0.08506051
200F,0.1620936
200R,-0.14510038
201F,0.020865139
201R,-0.09565286
202F,0.18621334
202R,-0.20148167
203F,-0.12496965
203R,0.2859906
204F,-0.12912208
204R,0.21403468
205F,0.21488106
205R,-0.1803985
206F,0.00422208
206R,0.21223304
207F,-2.656129
207R,2.5254316
208F,-2.5811956
208R,2.121499
209F,-0.92458045
209R,0.9136308
210F,-0.26558176
210R,0.27465603
211F,-1.5845928
211R,1.4960654
212F,-1.8297994
212R,1.4732382
213F,-1.4040034
213R,1.3589497
214F,-0.28809464
214R,0.29514378
215F,-1.7195528
215R,1.335866
216F,-0.34079182
216R,0.3365688
217F,-0.27808
217R,0.24736856
218F,-0.3064822
218R,0.30981317
219F,-0.9791062
219R,1.0710567
220F,-0.12620725
220R,0.1297217
221F,-0.1863937
221R,0.1970917
222F,-0.11655906
222R,0.11011548
223F,-0.2834066
223R,0.3750957
224F,-0.096091226
224R,0.12502012
225F,-0.3138106
225R,0.31117815
226F,-0.3988245
226R,0.36493498
227F,-0.12327322
227R,0.11424497
228F,-0.4999821
228R,0.47586593
229F,-0.25534195
229R,0.21596956
230F,-0.8382071
230R,0.8276376
231F,-0.40127417
231R,0.176896
232F,0.3054056
232R,-0.3037197
233F,0.21257198
233R,-0.22630453
234F,0.1382012
234R,-0.13809909
235F,-0.22434518
235R,0.20766121
236F,-0.6927197
236R,0.6669154
237F,-0.3799016
237R,0.38233748
238F,-0.1028392
238R,0.08788474
239F,0.2919694
239R,-0.30534655
240F,0.13656151
240R,-0.13771111
241F,-0.39861172
241R,0.38031712
242F,-2.092176
242R,1.9584761
243F,-0.2901353
243R,0.24859317
244F,-0.29996878
244R,0.27302897
245F,-0.16222054
245R,0.15495585
246F,-0.14206295
246R,0.14357767
247F,-0.12268272
247R,0.121659726
248F,0.48058492
248R,-0.4799769
249F,-0.1511935
249R,0.09248781
250F,0.6568786
250R,-0.73140204
251F,0.13917652
251R,-0.14317486
252F,-0.12817578
252R,0.12566979
253F,0.2145549
253R,-0.22835839
254F,-0.6658672
254R,0.6033989
255F,-1.1127784
255R,1.0790619
256F,-0.11691619
256R,0.11239374
257F,-0.7265434
257R,0.65123403
258F,-1.7621981
258R,1.4630972
259F,-0.41570956
259R,0.3726175
260F,-0.31011993
260R,0.34261757
261F,-0.777403
261R,0.8405216
262F,-0.6036756
262R,0.5375433
263F,-0.995921
263R,0.8621948
264F,0.47149926
264R,-0.32923824
265F,-0.27373385
265R,0.27175063
266F,0.32966274
266R,-0.48620036
267F,-0.47424236
267R,0.467008
268F,-0.35335922
268R,0.3206553
269F,-0.08634943
269R,0.11416881
270F,-0.7790061
270R,0.75763035
271F,-0.2694709
271R,0.26656425
272F,-0.27638197
272R,0.26505375
273F,-0.25640517
273R,0.25613537
274F,-0.36397856
274R,0.37837857
275F,-0.13335109
275R,0.13792841
276F,0.65764284
276R,-0.6088795
277F,0.2314017
277R,-0.2304548
278F,-0.13386728
278R,0.14996615
279F,-0.8354665
279R,0.8451271
280F,-0.092051476
280R,0.089588016
281F,-0.17066327
281R,0.16956247
282F,-0.17871973
282R,0.1985366
283F,-0.044746306
283R,0.055865474
284F,-0.033330586
284R,0.048970103
285F,-2.0010138
285R,1.5336292
286F,-0.14927876
286R,0.15086928
287F,-0.04747676
287R,0.043987725
288F,-0.14403324
288R,0.14427964
289F,-0.22318524
289R,0.21830969
290F,-0.27059755
290R,0.26709294
291F,-0.24998313
291R,0.2493553
292F,-0.38628912
292R,0.3645574
293F,-0.21150763
293R,0.21238884
294F,-0.1417321
294R,0.1307031
295F,-0.11822828
295R,0.120280504
296F,-0.07135703
296R,0.076729536
297F,-0.24140513
297R,0.23000282
298F,-0.37039676
298R,0.1477099
299F,-0.32472026
299R,0.31912512
300F,-0.19732308
300R,0.20899153
301F,-0.17384425
301R,0.17177539
302F,-0.15679373
302R,0.1549229
303F,0.24593854
303R,-0.24777542
304F,-0.16323464
304R,0.16435392
305F,-0.18141559
305R,0.18048848
306F,-0.22098668
306R,0.22099556
307F,-0.16522944
307R,0.17008317
308F,0.8982145
308R,-1.4801321
309F,2.2831209
309R,-2.604263
310F,1.6422896
310R,-2.0644524
311F,1.4611973
311R,-1.8273623
312F,0.12781298
312R,-0.1292016
313F,0.15364757
313R,-0.1541067
314F,-0.24119933
314R,0.23410738
315F,-0.15668383
315R,0.15505102
316F,-0.102452524
316R,0.11642422
317F,0.72497845
317R,-0.73680234
318F,-0.1573999
318R,0.1551035
319F,0.25257006
319R,-0.2939241
320F,-0.1462206
320R,0.14560589
321F,-0.34617665
321R,0.33924484
322F,-0.12127811
322R,0.119638994
323F,-0.19827588
323R,0.19587618
324F,-0.16080941
324R,0.15650097
325F,0.91310024
325R,-0.74610406
326F,-0.9306245
326R,0.8282714
327F,-0.5408764
327R,0.52930975
328F,-1.0361646
328R,1.0294791
329F,-1.4434757
329R,1.5103719
330F,-0.28050184
330R,0.28997776
331F,-0.23191158
331R,0.22297662
332F,-0.34453622
332R,0.36653286
333F,-0.14438055
333R,0.122843534
334F,0.29736656
334R,-0.29904586
335F,-1.1530342
335R,1.1599941
336F,0.29582953
336R,-0.24805002
337F,-0.38120613
337R,0.3539495
338F,-1.8024396
338R,1.446976
339F,-3.1078408
339R,2.1904128
340F,-3.815977
340R,2.394038
341F,-1.7855717
341R,1.4183972
342F,-3.4397807
342R,2.6071258
263R_266F,1.2630882
190R_189F,-1.5674026
91R_88F,-0.2316646
302R_293F,-0.21993817
179R_175F,-0.5545198
200R_203F,-0.35997355
222R_218F,-0.37249744
263R_256F,1.0223731
283R_278F,-0.18620542
119R_118F,-0.48846465
76R_77F,-0.15095724
78R_77F,-0.16542688
168R_167F,-0.032168463
89R_90F,0.32999647
295R_298F,0.12696439
261R_265F,0.8812678
28R_29F,1.2710118
32R_33F,1.6178324
46R_47F,0.05797474
92R_93F,0.15908618
164R_165F,0.5226859
266R_261F,-1.5376511
295R_297F,-0.15075675
264R_261F,-1.2068089
310R_308F,-0.424596
177R_178F,0.21544626
205R_199F,-0.18010147
224R_221F,-0.13096908
174R_178F,0.3270775
202R_199F,-0.18598577
227R_221F,-0.1533884
297R_299F,0.018380307
255R_264F,1.8839715
166R_167F,1.049024
71R_78F,-0.006189175
118R_121F,-0.16287562
192R_193F,2.588779
43R_42F,0.3248082
316R_315F,-0.110169634
259R_265F,0.54326844
262R_258F,-0.75386107
178R_175F,-0.60226846
199R_203F,-0.33949846
221R_218F,-0.19581974
256R_258F,-1.7336617
281R_278F,0.10546604
322R_323F,-0.1705265
303R_302F,-0.1781591
76R_74F,0.07642028
78R_74F,-0.17965287
70R_76F,-0.2695415
255R_261F,0.306477
258R_259F,0.79189235
75R_70F,-0.15685844
170R_167F,0.26743382
3R_2F,-0.04728804
88R_89F,-0.17920549
72R_78F,-0.17148665
177R_179F,0.18209071
205R_200F,-0.15550533
224R_222F,0.061505128
262R_263F,-0.29733795
256R_263F,-1.0332284
305R_296F,0.13017027
77R_71F,0.17422867
262R_260F,0.15711251
281R_284F,0.20008814
256R_260F,-0.42916295
117R_119F,1.9946868
263R_264F,1.4122808
172R_171F,0.3889196
197R_196F,-0.17677066
219R_217F,0.54838324
198R_196F,-0.4777218
220R_217F,-0.4516235
260R_265F,-0.023137059
176R_175F,-0.13391754
204R_203F,-0.15057334
223R_218F,-0.15641111
266R_255F,-2.042841
296R_303F,0.15841556
78R_75F,0.2411172
259R_255F,-0.42607975
89R_92F,0.38209367
254R_263F,-0.21785225
261R_262F,0.17574446
295R_304F,-0.06199784
260R_262F,-0.17074189
75R_79F,-0.2651898
260R_254F,-0.3210764
80R_79F,0.17635983
91R_90F,-0.64403003
293R_296F,0.13804182
79R_70F,-0.06734234
160R_157F,1.8548428
206R_198F,0.45346028
80R_70F,0.1939744
282R_280F,-0.012487307
121R_119F,0.48019484
1R_2F,-0.3481865
294R_298F,-0.4128282
172R_179F,1.1102763
197R_200F,0.75724864
219R_222F,1.0671101
279R_283F,0.9899818
113R_114F,-0.25857943
260R_266F,0.7498203
26R_28F,-0.7417232
45R_46F,0.031590454
162R_164F,-0.42948875
294R_304F,-0.19809432
254R_258F,-0.72264576
172R_174F,0.6555568
197R_202F,0.8515316
219R_227F,0.81697977
198R_202F,0.20791414
220R_227F,0.008113224
168R_170F,-0.27226606
259R_257F,-0.19270739
301R_293F,-0.10753548
73R_77F,-0.19253321
264R_255F,-1.595417
302R_303F,0.17616129
71R_72F,0.15923464
244R_241F,-0.16557026
284R_281F,-0.2014621
119R_120F,-0.5940966
73R_75F,0.15305853
90R_89F,-0.3352788
174R_180F,-0.12992308
202R_201F,-0.20139055
180R_177F,0.15300545
70R_74F,-0.6010238
201R_205F,0.16924241
225R_224F,0.23794533
227R_225F,-0.2003438
172R_176F,0.46803677
197R_204F,-0.18066415
219R_223F,0.6590251
198R_204F,-0.3899333
74R_79F,0.36136067
220R_223F,-0.37564516
171R_176F,-0.17722987
196R_204F,-0.13393916
217R_223F,-0.22474524
258R_266F,1.9303461
171R_175F,-0.181655
196R_203F,-0.1337123
217R_218F,-0.18645889
323R_322F,0.15510389
193R_191F,-1.7995925
209R_208F,-1.2362362
198R_200F,0.15557954
216R_215F,-0.97545946
220R_222F,0.14614546
261R_257F,0.112446815
37R_38F,0.36455715
156R_155F,0.8036884
177R_173F,-0.26590687
157R_155F,-0.62503266
205R_206F,-0.36249325
235R_237F,0.06519267
116R_114F,-0.23449774
311R_310F,-0.11761983
174R_177F,0.15399662
202R_205F,-0.069241576
227R_224F,0.00026566535
265R_262F,-0.5856879
175R_178F,0.60767853
203R_199F,0.32774687
71R_80F,-0.09367296
53R_54F,1.2608044
91R_92F,0.18174517
218R_221F,0.2124722
278R_281F,-0.11079566
263R_258F,-0.33074492
265R_258F,-1.7202277
174R_172F,-0.7844479
202R_197F,-0.8711701
227R_219F,-0.7852441
300R_296F,0.1536918
257R_265F,0.83762753
258R_262F,0.7175546
78R_76F,-0.15964913
258R_254F,0.71973956
318R_319F,0.29590988
89R_88F,0.18205068
177R_172F,-0.83657116
205R_197F,-0.75126266
224R_219F,-0.7972895
89R_91F,0.32197046
135R_136F,0.22416204
304R_297F,-0.15591642
308R_309F,0.822664
72R_80F,-0.16974619
120R_121F,-0.16343467
174R_173F,-0.2555453
202R_206F,-0.44652095
173R_175F,-0.11998567
206R_203F,-0.15326847
70R_79F,0.049043413
2R_3F,-0.0067107417
282R_278F,-0.09510046
303R_300F,-0.16579778
180R_172F,-0.8561113
201R_197F,-0.5209584
225R_219F,-0.601992
309R_311F,-0.41097486
263R_260F,0.40746936
169R_170F,-0.15820846
303R_305F,-0.17853384
74R_70F,0.55650437
280R_283F,0.14699659
179R_178F,-0.112029
200R_199F,-0.148403
222R_221F,-0.15098302
283R_281F,-0.17705297
270R_269F,0.61071086
258R_264F,2.0915823
161R_165F,0.30800062
88R_93F,0.34535474
261R_259F,0.23041195
256R_261F,-0.69589484
262R_261F,-0.17884679
293R_305F,0.052332506
293R_301F,0.14876533
297R_295F,0.16345431
268R_270F,-0.5229282
299R_295F,0.1271875
75R_78F,-0.22956443
1R_3F,-0.22387502
79R_78F,-0.024019558
255R_262F,0.3254372
80R_78F,0.15639776
77R_79F,0.18620946
304R_295F,0.057659607
155R_156F,-1.5535678
284R_279F,-0.5574585
156R_157F,1.7998493
197R_198F,0.49976563
219R_220F,1.3265247
266R_265F,-0.550285
279R_280F,1.1175927
254R_261F,0.21502078
325R_324F,-0.81560796
258R_256F,1.7224445
305R_301F,0.043308884
75R_73F,-0.15676847
254R_256F,0.75881255
260R_263F,-0.46980345
71R_73F,0.050406683
266R_262F,-1.4280072
264R_262F,-1.0676128
72R_71F,-0.16340661
59R_58F,-0.3641099
73R_71F,-0.10104889
93R_88F,-0.348526
165R_161F,-0.36168075
305R_293F,-0.06549348
323R_321F,-0.37154552
255R_265F,1.364851
9R_10F,1.8002629
12R_13F,1.5285332
16R_17F,1.1842346
35R_36F,-3.1067677
74R_76F,-0.085813776
182R_183F,0.552552
188R_190F,1.2769521
191R_193F,1.3547716
208R_209F,0.89687157
215R_216F,0.8257278
262R_255F,-0.3223647
256R_255F,-1.0957556
257R_255F,-0.20339003
180R_171F,-0.17266864
201R_196F,-0.24758326
225R_217F,0.09198901
296R_302F,-0.11949835
121R_118F,0.16041782
254R_264F,1.0593143
311R_308F,-0.3321411
259R_266F,0.87541807
260R_258F,-1.1519119
236R_237F,0.25057614
265R_257F,-0.70509285
175R_180F,0.2591386
177R_174F,-0.13918076
203R_201F,0.26319313
205R_202F,0.019496128
218R_225F,0.13780156
224R_227F,0.04598134
236R_235F,0.3155815
259R_262F,0.12669174
264R_265F,-0.519185
71R_77F,-0.18707687
308R_311F,0.30453897
174R_171F,-0.19256708
202R_196F,-0.4505667
227R_217F,-0.26499888
79R_73F,-0.03825919
282R_284F,0.13070785
180R_179F,0.26640165
80R_73F,0.123240724
201R_200F,0.13238
90R_93F,0.9063257
225R_222F,0.24306162
77R_70F,0.40629178
27R_29F,0.010264806
163R_165F,-0.26601952
263R_261F,0.22358187
283R_284F,-0.042142063
300R_305F,-0.1966652
300R_301F,0.004048217
176R_178F,0.5123743
196R_198F,0.43467784
204R_199F,0.2305894
180R_178F,0.2913631
201R_199F,-0.13025947
179R_177F,-0.18841316
200R_205F,0.15367025
217R_220F,0.4371894
222R_224F,-0.07188457
223R_221F,0.2098514
225R_221F,0.15811014
295R_299F,-0.12790732
241R_244F,0.15301588
177R_176F,-0.30696782
205R_204F,-0.31347024
224R_223F,-0.27542084
261R_266F,1.2222048
265R_259F,-0.46478358
175R_177F,0.32725328
192R_191F,0.6666355
203R_205F,0.38757902
218R_224F,0.33761412
259R_254F,-0.30107576
174R_179F,0.2993542
202R_200F,-0.1738546
227R_222F,0.013380382
175R_172F,-0.077396296
203R_197F,0.3426504
218R_219F,-0.3645559
278R_279F,-0.39663738
71R_74F,-0.38026577
118R_120F,0.0021313578
150R_151F,-0.19931397
259R_256F,0.55761135
36R_35F,3.4310536
73R_76F,-0.14747933
257R_259F,0.19098938
76R_70F,0.26181626
180R_176F,-0.24975826
201R_204F,-0.18744053
225R_223F,-0.13199173
179R_180F,-0.269269
200R_201F,-0.13770619
38R_37F,-0.3896926
222R_225F,-0.21209376
237R_235F,-0.11109173
74R_78F,0.17862618
70R_78F,-0.14061485
258R_263F,0.32631063
72R_73F,-0.15326947
179R_173F,-0.5155593
200R_206F,-0.3371708
283R_282F,-0.22997761
303R_296F,-0.15861207
261R_254F,-0.20633742
92R_88F,-0.28222537
164R_161F,0.14196505
93R_90F,-0.9097075
175R_173F,0.1198175
166R_170F,0.5333714
203R_206F,0.15141974
255R_257F,0.20305909
258R_260F,0.94952893
278R_282F,0.094350815
77R_76F,0.06608592
221R_225F,-0.16406941
177R_175F,-0.35784972
118R_117F,-1.6184378
205R_203F,-0.3923751
174R_176F,-0.24161476
202R_204F,-0.30601424
224R_218F,-0.33716697
227R_223F,-0.18365228
293R_303F,0.22825506
71R_75F,0.1567863
3R_4F,-1.2010942
1R_4F,-2.2619517
120R_118F,-0.066938266
151R_150F,0.20188734
178R_180F,-0.32043943
4R_3F,0.5074867
199R_201F,0.12787193
76R_79F,0.20048873
180R_174F,0.12709169
201R_202F,0.1995387
78R_79F,0.0377192
225R_227F,0.19873217
261R_256F,0.8536013
179R_172F,-1.2114
200R_197F,-0.7874648
222R_219F,-1.0878808
283R_279F,-0.9884489
260R_256F,0.467526
266R_257F,-1.7382227
255R_256F,1.2809896
264R_257F,-1.25785
72R_77F,-0.21594721
78R_70F,0.15539674
170R_168F,0.16526571
88R_90F,-0.35243797
305R_303F,0.17601958
284R_283F,0.051219027
261R_264F,1.483937
75R_72F,-0.041008893
79R_72F,0.21908456
80R_72F,0.16647866
266R_259F,-1.2136141
264R_259F,-0.97845864
309R_308F,-0.8806381
72R_75F,0.010240801
178R_177F,-0.22956547
199R_205F,0.17818701
221R_224F,0.1311054
176R_177F,0.30304787
204R_205F,0.3101043
223R_224F,0.26651174
88R_92F,0.27992266
161R_164F,-0.14057049
294R_299F,-0.35004708
117R_121F,1.2193825
2R_4F,-0.6384536
133R_134F,-2.044952
143R_144F,-0.54213727
172R_175F,0.05696625
197R_203F,-0.34499586
219R_218F,0.37100214
178R_172F,-1.3058646
54R_53F,-1.2750571
199R_197F,-0.50220543
168R_166F,-1.3774409
221R_219F,-0.7649994
279R_278F,0.3841949
281R_279F,-0.5166342
189R_190F,1.5325884
318R_320F,0.013404671
254R_260F,0.31968275
260R_261F,-0.33386517
72R_74F,-0.40088004
168R_169F,-0.19016579
73R_74F,-0.2620196
75R_80F,-0.17227972
59R_60F,-0.17477195
29R_28F,-1.2076681
33R_32F,-2.457775
47R_46F,-0.041954856
79R_80F,-0.17946905
75R_71F,-0.15973966
93R_92F,-0.15286541
165R_164F,-0.5495899
60R_58F,-0.20986897
79R_71F,-0.11237557
176R_180F,0.20109503
80R_71F,0.085063
204R_201F,0.1832766
223R_225F,0.16019098
257R_266F,1.166024
77R_78F,0.1637306
263R_255F,0.08283359
262R_265F,0.7027731
178R_173F,-0.56714416
199R_206F,-0.31778118
256R_265F,-0.20370476
176R_173F,0.02531382
204R_206F,0.09624486
281R_282F,0.22951
180R_173F,-0.23251799
201R_206F,-0.21769848
26R_27F,0.41136622
162R_163F,0.27450246
255R_259F,0.4486482
296R_300F,-0.07288024
173R_171F,0.1493122
169R_166F,-0.7840828
206R_196F,0.09388897
313R_312F,-0.13850221
121R_117F,-1.3911903
92R_90F,-0.58458817
304R_298F,0.17046839
279R_284F,0.54973626
21R_22F,0.20366652
26R_29F,0.22808729
45R_47F,0.12660143
162R_165F,0.15408583
280R_284F,0.32170913
296R_305F,-0.13335331
301R_302F,0.053026907
243R_241F,-0.16169441
175R_171F,0.1805328
203R_196F,0.13125879
218R_217F,0.15306419
198R_203F,-0.59055954
220R_218F,-0.5210273
260R_264F,0.8503057
280R_278F,-0.2230105
265R_266F,0.41972524
264R_258F,-2.2114637
265R_256F,0.19891347
175R_176F,0.123964205
203R_204F,0.14776894
218R_223F,0.201275
259R_258F,-0.8669168
254R_265F,0.5468378
256R_262F,-0.6069348
71R_76F,-0.1506236
257R_262F,0.16841692
42R_43F,-0.34377933
175R_179F,0.5270955
203R_200F,0.35428536
218R_222F,0.3199094
202R_198F,-0.21012288
227R_220F,-0.07036852
257R_254F,-0.17629421
278R_283F,0.19258511
176R_172F,-0.5844718
204R_197F,0.1669119
223R_219F,-0.67016864
134R_133F,2.0645034
144R_143F,0.5487467
295R_294F,0.1440317
173R_178F,0.5529563
169R_168F,0.17163227
206R_199F,0.29640818
205R_198F,-0.21269982
224R_220F,-0.15236787
282R_281F,-0.23501599
304R_299F,-0.16572846
171R_180F,0.1413324
196R_201F,0.23447019
217R_225F,-0.10027218
259R_263F,-0.37188584
73R_79F,0.016847175
265R_254F,-0.54395026
302R_300F,0.13914107
55R_56F,-0.16036375
175R_174F,0.25062162
203R_202F,0.485049
218R_227F,0.2169821
60R_59F,0.16152988
167R_170F,-0.2964694
259R_260F,0.16084784
91R_93F,0.2988222
302R_305F,-0.07166377
73R_70F,-0.026400268
201R_198F,-0.13829178
225R_220F,0.40461987
179R_171F,-0.5290592
200R_196F,-0.38498467
193R_192F,-3.26934
222R_217F,-0.32294703
300R_303F,0.1705769
321R_322F,0.31082714
74R_72F,0.40196657
4R_2F,0.27397186
70R_72F,0.12544024
258R_261F,0.7502682
179R_176F,-0.4697749
200R_204F,-0.2496949
222R_223F,-0.29962492
319R_318F,-0.30151293
171R_177F,0.18372266
196R_205F,0.31646287
217R_224F,0.20179799
76R_78F,0.15916672
235R_236F,-0.33821124
261R_263F,-0.2226836
255R_266F,1.5902033
114R_113F,0.25892735
266R_254F,-1.2866875
3R_1F,0.2053526
171R_172F,-0.3922662
196R_197F,0.15781203
217R_219F,-0.5629361
262R_257F,-0.16848074
256R_257F,-0.8446264
155R_160F,-0.8108993
161R_162F,0.33097127
284R_282F,-0.12954119
155R_157F,0.73955107
263R_265F,1.019356
265R_264F,0.46803707
118R_119F,0.48118263
284R_280F,-0.31464952
178R_171F,-0.5975934
120R_117F,-1.4234086
142R_141F,-1.2027223
176R_171F,0.17306744
199R_196F,-0.32121772
