id,ddG_DeepDDG,url
58R,0.833,
59F,-0.821,
59R,0.558,
60F,-1.07,
60R,0.08,
61F,-2.84,
61R,2.564,
62F,-1.668,
62R,0.896,
63F,-2.124,
63R,1.67,
64F,-0.688,
64R,-0.23,
65F,-0.424,
65R,-0.013,http://protein.org.cn/jobstat.php?type=ddg&id=76517072
66F,-0.947,http://protein.org.cn/jobstat.php?type=ddg&id=14739511
66R,-0.401,http://protein.org.cn/jobstat.php?type=ddg&id=58036429
67F,-1.296,http://protein.org.cn/jobstat.php?type=ddg&id=71710699
67R,0.264,http://protein.org.cn/jobstat.php?type=ddg&id=22047765
68F,-0.911,http://protein.org.cn/jobstat.php?type=ddg&id=17445961
68R,0.439,http://protein.org.cn/jobstat.php?type=ddg&id=24848685
69F,-0.073,http://protein.org.cn/jobstat.php?type=ddg&id=20927804
69R,-0.098,http://protein.org.cn/jobstat.php?type=ddg&id=29583202
70F,0.227,http://protein.org.cn/jobstat.php?type=ddg&id=49325252
70R,-0.343,http://protein.org.cn/jobstat.php?type=ddg&id=60960249
71F,0.153,http://protein.org.cn/jobstat.php?type=ddg&id=94034482
71R,-0.32,http://protein.org.cn/jobstat.php?type=ddg&id=86448711
72F,0.058,http://protein.org.cn/jobstat.php?type=ddg&id=13561617
72R,-0.146,http://protein.org.cn/jobstat.php?type=ddg&id=93919469
73F,0.071,http://protein.org.cn/jobstat.php?type=ddg&id=69154857
73R,-0.183,http://protein.org.cn/jobstat.php?type=ddg&id=38260320
74F,-0.757,http://protein.org.cn/jobstat.php?type=ddg&id=57498197
74R,0.215,http://protein.org.cn/jobstat.php?type=ddg&id=74603256
75F,0.04,http://protein.org.cn/jobstat.php?type=ddg&id=93882492
75R,-0.169,http://protein.org.cn/jobstat.php?type=ddg&id=27242112
76F,-0.048,http://protein.org.cn/jobstat.php?type=ddg&id=30763591
76R,-0.12,http://protein.org.cn/jobstat.php?type=ddg&id=85985950
77F,-0.012,http://protein.org.cn/jobstat.php?type=ddg&id=50964502
77R,-0.49,http://protein.org.cn/jobstat.php?type=ddg&id=12186015
78F,-0.507,http://protein.org.cn/jobstat.php?type=ddg&id=84182325
78R,-0.137,http://protein.org.cn/jobstat.php?type=ddg&id=51540884
79F,-0.253,http://protein.org.cn/jobstat.php?type=ddg&id=68674500
79R,-0.158,http://protein.org.cn/jobstat.php?type=ddg&id=26760802
80F,-0.176,http://protein.org.cn/jobstat.php?type=ddg&id=24067863
80R,-0.06,http://protein.org.cn/jobstat.php?type=ddg&id=98213308
81F,-2.124,http://protein.org.cn/jobstat.php?type=ddg&id=38408584
81R,1.92,http://protein.org.cn/jobstat.php?type=ddg&id=73187985
82F,-1.077,http://protein.org.cn/jobstat.php?type=ddg&id=68596066
82R,0.549,http://protein.org.cn/jobstat.php?type=ddg&id=67763321
83F,-0.076,http://protein.org.cn/jobstat.php?type=ddg&id=39829841
83R,0.003,http://protein.org.cn/jobstat.php?type=ddg&id=94299732
84F,-1.355,http://protein.org.cn/jobstat.php?type=ddg&id=20662319
84R,0.649,http://protein.org.cn/jobstat.php?type=ddg&id=81468361
85F,-0.25,http://protein.org.cn/jobstat.php?type=ddg&id=97454750
85R,0.114,http://protein.org.cn/jobstat.php?type=ddg&id=85069118
86F,-3.059,http://protein.org.cn/jobstat.php?type=ddg&id=56359396
86R,2.644,http://protein.org.cn/jobstat.php?type=ddg&id=85977227
87F,-2.945,http://protein.org.cn/jobstat.php?type=ddg&id=96213756
87R,2.093,http://protein.org.cn/jobstat.php?type=ddg&id=19857566
88F,-1.266,http://protein.org.cn/jobstat.php?type=ddg&id=70449876
88R,0.653,http://protein.org.cn/jobstat.php?type=ddg&id=93977955
89F,-1.267,http://protein.org.cn/jobstat.php?type=ddg&id=99679646
89R,-0.079,http://protein.org.cn/jobstat.php?type=ddg&id=80716389
90F,-1.587,http://protein.org.cn/jobstat.php?type=ddg&id=40925343
90R,0.652,http://protein.org.cn/jobstat.php?type=ddg&id=16832047
91F,-1.378,http://protein.org.cn/jobstat.php?type=ddg&id=70938676
91R,-0.05,http://protein.org.cn/jobstat.php?type=ddg&id=90715735
92F,-0.57,http://protein.org.cn/jobstat.php?type=ddg&id=97803543
92R,0.236,http://protein.org.cn/jobstat.php?type=ddg&id=52847100
93F,-1.338,http://protein.org.cn/jobstat.php?type=ddg&id=83453211
93R,0.131,http://protein.org.cn/jobstat.php?type=ddg&id=10405914
94F,-0.819,http://protein.org.cn/jobstat.php?type=ddg&id=14722085
94R,0.664,http://protein.org.cn/jobstat.php?type=ddg&id=39783231
95F,-2.596,http://protein.org.cn/jobstat.php?type=ddg&id=87395928
95R,2.033,http://protein.org.cn/jobstat.php?type=ddg&id=89758281
96F,-0.74,http://protein.org.cn/jobstat.php?type=ddg&id=78409389
96R,-0.838,http://protein.org.cn/jobstat.php?type=ddg&id=47498091
97F,-0.125,http://protein.org.cn/jobstat.php?type=ddg&id=91680903
97R,0.018,http://protein.org.cn/jobstat.php?type=ddg&id=58328781
98F,-0.886,http://protein.org.cn/jobstat.php?type=ddg&id=86268140
98R,0.504,http://protein.org.cn/jobstat.php?type=ddg&id=82461768
99R,1.382,http://protein.org.cn/jobstat.php?type=ddg&id=77422823
100F,-0.854,http://protein.org.cn/jobstat.php?type=ddg&id=93499118
100R,0.397,http://protein.org.cn/jobstat.php?type=ddg&id=82557654
101F,-0.419,http://protein.org.cn/jobstat.php?type=ddg&id=40554559
101R,0.233,http://protein.org.cn/jobstat.php?type=ddg&id=97681519
102F,-0.085,http://protein.org.cn/jobstat.php?type=ddg&id=18119895
102R,-0.002,http://protein.org.cn/jobstat.php?type=ddg&id=27812809
103F,-2.804,http://protein.org.cn/jobstat.php?type=ddg&id=44477455
103R,1.967,http://protein.org.cn/jobstat.php?type=ddg&id=72812964
104F,-1.262,http://protein.org.cn/jobstat.php?type=ddg&id=12529220
104R,0.278,http://protein.org.cn/jobstat.php?type=ddg&id=67596874
105F,-1.49,http://protein.org.cn/jobstat.php?type=ddg&id=95924949
105R,0.923,http://protein.org.cn/jobstat.php?type=ddg&id=79170411
106F,-1.343,http://protein.org.cn/jobstat.php?type=ddg&id=96084127
106R,-0.372,http://protein.org.cn/jobstat.php?type=ddg&id=26469101
107F,-0.497,http://protein.org.cn/jobstat.php?type=ddg&id=52501870
99F,-2.035,http://protein.org.cn/jobstat.php?type=ddg&id=88031078
107R,0.272,http://protein.org.cn/jobstat.php?type=ddg&id=22148610
108F,-1.44,http://protein.org.cn/jobstat.php?type=ddg&id=45099723
108R,0.759,http://protein.org.cn/jobstat.php?type=ddg&id=83245102
109F,-3.278,http://protein.org.cn/jobstat.php?type=ddg&id=17330342
109R,2.781,http://protein.org.cn/jobstat.php?type=ddg&id=49093943
110F,-1.571,http://protein.org.cn/jobstat.php?type=ddg&id=37351568
110R,1.206,http://protein.org.cn/jobstat.php?type=ddg&id=36763733
111F,-0.123,http://protein.org.cn/jobstat.php?type=ddg&id=32298688
111R,-0.108,http://protein.org.cn/jobstat.php?type=ddg&id=30311144
112F,-0.009,http://protein.org.cn/jobstat.php?type=ddg&id=63135410
112R,-0.027,http://protein.org.cn/jobstat.php?type=ddg&id=93344407
113F,-1.633,http://protein.org.cn/jobstat.php?type=ddg&id=92646617
113R,-0.676,http://protein.org.cn/jobstat.php?type=ddg&id=61410859
114F,-1.867,http://protein.org.cn/jobstat.php?type=ddg&id=95954340
114R,-0.877,http://protein.org.cn/jobstat.php?type=ddg&id=13008976
115F,-2.562,http://protein.org.cn/jobstat.php?type=ddg&id=62891620
115R,1.779,http://protein.org.cn/jobstat.php?type=ddg&id=10021167
116F,-1.349,http://protein.org.cn/jobstat.php?type=ddg&id=19310495
116R,-0.304,http://protein.org.cn/jobstat.php?type=ddg&id=46086086
117F,-3.606,http://protein.org.cn/jobstat.php?type=ddg&id=63382582
117R,2.975,http://protein.org.cn/jobstat.php?type=ddg&id=93372137
118F,-0.984,http://protein.org.cn/jobstat.php?type=ddg&id=64523696
118R,0.991,http://protein.org.cn/jobstat.php?type=ddg&id=59646510
119F,-0.798,http://protein.org.cn/jobstat.php?type=ddg&id=10675488
119R,0.618,http://protein.org.cn/jobstat.php?type=ddg&id=65959676
120F,-1.395,http://protein.org.cn/jobstat.php?type=ddg&id=15401072
120R,1.144,http://protein.org.cn/jobstat.php?type=ddg&id=99567688
121F,-2.155,http://protein.org.cn/jobstat.php?type=ddg&id=96280586
121R,1.62,http://protein.org.cn/jobstat.php?type=ddg&id=32045663
122F,-2.218,http://protein.org.cn/jobstat.php?type=ddg&id=62207672
122R,2.098,http://protein.org.cn/jobstat.php?type=ddg&id=14412758
123F,-1.063,http://protein.org.cn/jobstat.php?type=ddg&id=69669101
123R,0.318,http://protein.org.cn/jobstat.php?type=ddg&id=32871533
124F,-0.519,http://protein.org.cn/jobstat.php?type=ddg&id=16476958
124R,0.224,http://protein.org.cn/jobstat.php?type=ddg&id=40518570
125F,-0.815,http://protein.org.cn/jobstat.php?type=ddg&id=34981171
125R,0.676,http://protein.org.cn/jobstat.php?type=ddg&id=34433628
126F,-0.715,http://protein.org.cn/jobstat.php?type=ddg&id=50452347
126R,0.439,http://protein.org.cn/jobstat.php?type=ddg&id=83391938
127F,-0.926,http://protein.org.cn/jobstat.php?type=ddg&id=30083963
127R,0.37,http://protein.org.cn/jobstat.php?type=ddg&id=89139574
128F,0.502,http://protein.org.cn/jobstat.php?type=ddg&id=28764938
128R,-0.478,http://protein.org.cn/jobstat.php?type=ddg&id=97460758
129F,-0.477,http://protein.org.cn/jobstat.php?type=ddg&id=67474640
129R,-0.486,http://protein.org.cn/jobstat.php?type=ddg&id=23817191
130F,-1.157,http://protein.org.cn/jobstat.php?type=ddg&id=94389512
130R,0.917,http://protein.org.cn/jobstat.php?type=ddg&id=62860770
131F,-0.03,http://protein.org.cn/jobstat.php?type=ddg&id=87451777
131R,-0.172,http://protein.org.cn/jobstat.php?type=ddg&id=85588652
132F,-0.354,http://protein.org.cn/jobstat.php?type=ddg&id=76455910
132R,0.426,http://protein.org.cn/jobstat.php?type=ddg&id=61905785
133F,-0.013,http://protein.org.cn/jobstat.php?type=ddg&id=55958368
133R,-0.04,http://protein.org.cn/jobstat.php?type=ddg&id=17872150
134F,-1.255,http://protein.org.cn/jobstat.php?type=ddg&id=38751963
134R,0.9,http://protein.org.cn/jobstat.php?type=ddg&id=62412303
135F,-0.023,http://protein.org.cn/jobstat.php?type=ddg&id=35702761
135R,-0.082,http://protein.org.cn/jobstat.php?type=ddg&id=22195575
136F,-0.027,http://protein.org.cn/jobstat.php?type=ddg&id=57977770
136R,-0.073,http://protein.org.cn/jobstat.php?type=ddg&id=45789432
137F,-1.685,http://protein.org.cn/jobstat.php?type=ddg&id=27646142
137R,1.01,http://protein.org.cn/jobstat.php?type=ddg&id=22376048
138F,-0.477,http://protein.org.cn/jobstat.php?type=ddg&id=86845944
138R,-0.121,http://protein.org.cn/jobstat.php?type=ddg&id=36174677
139F,-0.892,http://protein.org.cn/jobstat.php?type=ddg&id=21857354
139R,-0.331,http://protein.org.cn/jobstat.php?type=ddg&id=52863311
140F,1.445,http://protein.org.cn/jobstat.php?type=ddg&id=50545422
140R,-1.498,http://protein.org.cn/jobstat.php?type=ddg&id=21985584
141F,-2.437,http://protein.org.cn/jobstat.php?type=ddg&id=64748316
141R,1.739,http://protein.org.cn/jobstat.php?type=ddg&id=66215925
142F,-0.701,http://protein.org.cn/jobstat.php?type=ddg&id=86083640
142R,0.623,http://protein.org.cn/jobstat.php?type=ddg&id=72093007
143F,0.655,http://protein.org.cn/jobstat.php?type=ddg&id=70354331
143R,-0.615,http://protein.org.cn/jobstat.php?type=ddg&id=21275284
144F,-1.114,http://protein.org.cn/jobstat.php?type=ddg&id=59808100
144R,0.496,http://protein.org.cn/jobstat.php?type=ddg&id=23512717
145F,-0.935,http://protein.org.cn/jobstat.php?type=ddg&id=13918240
145R,-0.43,http://protein.org.cn/jobstat.php?type=ddg&id=92441242
146F,-0.798,http://protein.org.cn/jobstat.php?type=ddg&id=78921226
146R,0.573,http://protein.org.cn/jobstat.php?type=ddg&id=88063730
147F,-1.703,http://protein.org.cn/jobstat.php?type=ddg&id=24839593
147R,0.484,http://protein.org.cn/jobstat.php?type=ddg&id=51686530
148F,-2.271,http://protein.org.cn/jobstat.php?type=ddg&id=79430691
148R,0.275,http://protein.org.cn/jobstat.php?type=ddg&id=71610666
149F,-1.473,http://protein.org.cn/jobstat.php?type=ddg&id=62644276
149R,1.166,http://protein.org.cn/jobstat.php?type=ddg&id=37125756
150F,-0.138,http://protein.org.cn/jobstat.php?type=ddg&id=41236498
150R,0.068,http://protein.org.cn/jobstat.php?type=ddg&id=48183388
151F,0.351,http://protein.org.cn/jobstat.php?type=ddg&id=44152377
151R,-0.944,http://protein.org.cn/jobstat.php?type=ddg&id=77748731
152F,-0.199,http://protein.org.cn/jobstat.php?type=ddg&id=36890102
152R,-0.136,http://protein.org.cn/jobstat.php?type=ddg&id=50534969
153F,-0.022,http://protein.org.cn/jobstat.php?type=ddg&id=39779602
153R,-0.101,http://protein.org.cn/jobstat.php?type=ddg&id=56910812
154F,-2.4,http://protein.org.cn/jobstat.php?type=ddg&id=32616393
154R,1.238,http://protein.org.cn/jobstat.php?type=ddg&id=60200525
155F,-2.866,http://protein.org.cn/jobstat.php?type=ddg&id=77276413
155R,0.074,http://protein.org.cn/jobstat.php?type=ddg&id=98652120
156F,-4.241,http://protein.org.cn/jobstat.php?type=ddg&id=69827411
156R,1.387,http://protein.org.cn/jobstat.php?type=ddg&id=30901304
157F,0.627,http://protein.org.cn/jobstat.php?type=ddg&id=76065249
157R,-0.747,http://protein.org.cn/jobstat.php?type=ddg&id=10005908
158F,-0.738,http://protein.org.cn/jobstat.php?type=ddg&id=25389033
158R,-0.076,http://protein.org.cn/jobstat.php?type=ddg&id=18080969
159F,-2.546,http://protein.org.cn/jobstat.php?type=ddg&id=28521316
159R,1.334,http://protein.org.cn/jobstat.php?type=ddg&id=32989606
160F,-3.154,http://protein.org.cn/jobstat.php?type=ddg&id=68228645
160R,1.152,http://protein.org.cn/jobstat.php?type=ddg&id=56729199
161F,-1.117,http://protein.org.cn/jobstat.php?type=ddg&id=86823681
161R,0.198,http://protein.org.cn/jobstat.php?type=ddg&id=65348476
162F,-0.925,http://protein.org.cn/jobstat.php?type=ddg&id=79227442
162R,-1.379,http://protein.org.cn/jobstat.php?type=ddg&id=61223296
163F,0.551,http://protein.org.cn/jobstat.php?type=ddg&id=65088089
163R,-1.795,http://protein.org.cn/jobstat.php?type=ddg&id=76167663
164F,-2.088,http://protein.org.cn/jobstat.php?type=ddg&id=99480588
164R,0.693,http://protein.org.cn/jobstat.php?type=ddg&id=27043072
165F,0.121,http://protein.org.cn/jobstat.php?type=ddg&id=90835869
165R,-1.116,http://protein.org.cn/jobstat.php?type=ddg&id=39057266
166F,-2.674,http://protein.org.cn/jobstat.php?type=ddg&id=92799653
166R,1.067,http://protein.org.cn/jobstat.php?type=ddg&id=83215482
167F,0.153,http://protein.org.cn/jobstat.php?type=ddg&id=29483742
167R,0.409,http://protein.org.cn/jobstat.php?type=ddg&id=27292426
168F,0.298,http://protein.org.cn/jobstat.php?type=ddg&id=30780967
168R,-0.441,http://protein.org.cn/jobstat.php?type=ddg&id=37740480
169F,0.375,http://protein.org.cn/jobstat.php?type=ddg&id=80570552
169R,-0.329,http://protein.org.cn/jobstat.php?type=ddg&id=12723616
170F,-0.909,http://protein.org.cn/jobstat.php?type=ddg&id=67857119
170R,1.217,http://protein.org.cn/jobstat.php?type=ddg&id=16724193
171F,-0.765,http://protein.org.cn/jobstat.php?type=ddg&id=43697907
171R,0.149,http://protein.org.cn/jobstat.php?type=ddg&id=88283905
172F,-0.898,http://protein.org.cn/jobstat.php?type=ddg&id=75549641
172R,0.226,http://protein.org.cn/jobstat.php?type=ddg&id=76281300
173F,-1.137,http://protein.org.cn/jobstat.php?type=ddg&id=40296683
173R,0.234,http://protein.org.cn/jobstat.php?type=ddg&id=12093080
174F,-0.408,http://protein.org.cn/jobstat.php?type=ddg&id=42807251
174R,-0.049,http://protein.org.cn/jobstat.php?type=ddg&id=81274712
175F,-1.613,http://protein.org.cn/jobstat.php?type=ddg&id=57663414
175R,0.032,http://protein.org.cn/jobstat.php?type=ddg&id=24503400
176F,-1.483,http://protein.org.cn/jobstat.php?type=ddg&id=11550270
176R,-0.027,http://protein.org.cn/jobstat.php?type=ddg&id=82705083
177F,-0.064,http://protein.org.cn/jobstat.php?type=ddg&id=78887608
177R,-0.023,http://protein.org.cn/jobstat.php?type=ddg&id=75094612
178F,-0.182,http://protein.org.cn/jobstat.php?type=ddg&id=61380798
178R,-0.035,http://protein.org.cn/jobstat.php?type=ddg&id=92510715
179F,-0.709,http://protein.org.cn/jobstat.php?type=ddg&id=56532661
179R,0.013,http://protein.org.cn/jobstat.php?type=ddg&id=57491524
180F,-0.715,http://protein.org.cn/jobstat.php?type=ddg&id=42479681
180R,-0.049,http://protein.org.cn/jobstat.php?type=ddg&id=13908999
181F,-0.391,http://protein.org.cn/jobstat.php?type=ddg&id=17522986
181R,0.527,http://protein.org.cn/jobstat.php?type=ddg&id=22540077
182F,-2.029,http://protein.org.cn/jobstat.php?type=ddg&id=43912697
182R,1.601,http://protein.org.cn/jobstat.php?type=ddg&id=77679636
183F,-0.393,http://protein.org.cn/jobstat.php?type=ddg&id=39994253
183R,-0.017,http://protein.org.cn/jobstat.php?type=ddg&id=19866410
184F,0.057,http://protein.org.cn/jobstat.php?type=ddg&id=47177345
184R,-0.266,http://protein.org.cn/jobstat.php?type=ddg&id=13741552
185F,-0.362,http://protein.org.cn/jobstat.php?type=ddg&id=15419292
185R,0.16,http://protein.org.cn/jobstat.php?type=ddg&id=83884077
186F,-0.084,http://protein.org.cn/jobstat.php?type=ddg&id=31780557
186R,-0.238,http://protein.org.cn/jobstat.php?type=ddg&id=85145242
187F,-1.214,http://protein.org.cn/jobstat.php?type=ddg&id=86380820
187R,1.1,http://protein.org.cn/jobstat.php?type=ddg&id=40662673
188F,-2.599,http://protein.org.cn/jobstat.php?type=ddg&id=71451681
188R,1.932,http://protein.org.cn/jobstat.php?type=ddg&id=43713495
189F,-2.986,http://protein.org.cn/jobstat.php?type=ddg&id=34429487
189R,1.899,http://protein.org.cn/jobstat.php?type=ddg&id=29392055
190F,-1.77,http://protein.org.cn/jobstat.php?type=ddg&id=29990797
190R,1.605,http://protein.org.cn/jobstat.php?type=ddg&id=56386605
191F,-3.659,http://protein.org.cn/jobstat.php?type=ddg&id=30490255
191R,1.584,http://protein.org.cn/jobstat.php?type=ddg&id=64339508
192F,-5.228,http://protein.org.cn/jobstat.php?type=ddg&id=21742218
192R,2.143,http://protein.org.cn/jobstat.php?type=ddg&id=16548546
193F,-1.249,http://protein.org.cn/jobstat.php?type=ddg&id=56658899
193R,1.048,http://protein.org.cn/jobstat.php?type=ddg&id=45984426
194F,-0.279,http://protein.org.cn/jobstat.php?type=ddg&id=94063349
194R,0.148,http://protein.org.cn/jobstat.php?type=ddg&id=55476956
195F,-1.212,http://protein.org.cn/jobstat.php?type=ddg&id=50625274
195R,-0.173,http://protein.org.cn/jobstat.php?type=ddg&id=30535617
196F,-0.206,http://protein.org.cn/jobstat.php?type=ddg&id=99178799
196R,0.144,http://protein.org.cn/jobstat.php?type=ddg&id=45885605
197F,-0.554,http://protein.org.cn/jobstat.php?type=ddg&id=12239236
197R,-0.026,http://protein.org.cn/jobstat.php?type=ddg&id=15175011
198F,0.018,http://protein.org.cn/jobstat.php?type=ddg&id=85056132
198R,-0.102,http://protein.org.cn/jobstat.php?type=ddg&id=29183733
199F,-0.118,http://protein.org.cn/jobstat.php?type=ddg&id=91679661
199R,-0.106,http://protein.org.cn/jobstat.php?type=ddg&id=71918121
200F,-0.566,http://protein.org.cn/jobstat.php?type=ddg&id=62383120
201F,-0.059,http://protein.org.cn/jobstat.php?type=ddg&id=49680003
201R,-0.17,http://protein.org.cn/jobstat.php?type=ddg&id=79164987
202F,-0.335,http://protein.org.cn/jobstat.php?type=ddg&id=25507365
203F,-0.803,http://protein.org.cn/jobstat.php?type=ddg&id=10254124
203R,-0.021,http://protein.org.cn/jobstat.php?type=ddg&id=24632380
204F,-0.682,http://protein.org.cn/jobstat.php?type=ddg&id=27164169
204R,-0.146,http://protein.org.cn/jobstat.php?type=ddg&id=83929274
205F,-0.005,http://protein.org.cn/jobstat.php?type=ddg&id=21930663
205R,-0.211,http://protein.org.cn/jobstat.php?type=ddg&id=35682080
206F,-0.196,http://protein.org.cn/jobstat.php?type=ddg&id=78252221
206R,0.064,http://protein.org.cn/jobstat.php?type=ddg&id=69082001
207F,-2.028,http://protein.org.cn/jobstat.php?type=ddg&id=25550010
207R,1.059,http://protein.org.cn/jobstat.php?type=ddg&id=50441137
208F,-2.039,http://protein.org.cn/jobstat.php?type=ddg&id=86145431
208R,1.557,http://protein.org.cn/jobstat.php?type=ddg&id=21207652
209F,-1.031,http://protein.org.cn/jobstat.php?type=ddg&id=62222560
209R,0.742,http://protein.org.cn/jobstat.php?type=ddg&id=15424141
210F,-0.329,http://protein.org.cn/jobstat.php?type=ddg&id=94796531
210R,0.301,http://protein.org.cn/jobstat.php?type=ddg&id=73398140
211F,-0.998,http://protein.org.cn/jobstat.php?type=ddg&id=76197603
211R,1.004,http://protein.org.cn/jobstat.php?type=ddg&id=11370834
212F,-1.808,http://protein.org.cn/jobstat.php?type=ddg&id=93681393
212R,0.67,http://protein.org.cn/jobstat.php?type=ddg&id=12444766
213F,-1.26,http://protein.org.cn/jobstat.php?type=ddg&id=91911075
213R,1.126,http://protein.org.cn/jobstat.php?type=ddg&id=46090113
214F,-0.411,http://protein.org.cn/jobstat.php?type=ddg&id=16412984
214R,0.076,http://protein.org.cn/jobstat.php?type=ddg&id=68024530
215F,-1.628,http://protein.org.cn/jobstat.php?type=ddg&id=35333222
215R,0.993,http://protein.org.cn/jobstat.php?type=ddg&id=97104687
216F,-0.533,http://protein.org.cn/jobstat.php?type=ddg&id=25175472
216R,0.407,http://protein.org.cn/jobstat.php?type=ddg&id=71423529
217F,-0.342,http://protein.org.cn/jobstat.php?type=ddg&id=84540856
217R,0.128,http://protein.org.cn/jobstat.php?type=ddg&id=38053910
218F,-0.472,http://protein.org.cn/jobstat.php?type=ddg&id=94306205
218R,0.116,http://protein.org.cn/jobstat.php?type=ddg&id=30491302
219F,-0.961,http://protein.org.cn/jobstat.php?type=ddg&id=17074032
219R,0.525,http://protein.org.cn/jobstat.php?type=ddg&id=14029027
220F,-0.065,http://protein.org.cn/jobstat.php?type=ddg&id=98936179
220R,-0.12,http://protein.org.cn/jobstat.php?type=ddg&id=24719623
221F,-0.06,http://protein.org.cn/jobstat.php?type=ddg&id=60262747
221R,-0.074,http://protein.org.cn/jobstat.php?type=ddg&id=88906538
222F,-0.044,http://protein.org.cn/jobstat.php?type=ddg&id=83105154
222R,-0.116,http://protein.org.cn/jobstat.php?type=ddg&id=69360679
223F,-0.486,http://protein.org.cn/jobstat.php?type=ddg&id=81388765
223R,0.056,http://protein.org.cn/jobstat.php?type=ddg&id=70137449
224F,-0.175,http://protein.org.cn/jobstat.php?type=ddg&id=10959621
224R,-0.081,http://protein.org.cn/jobstat.php?type=ddg&id=83570906
225F,-0.237,http://protein.org.cn/jobstat.php?type=ddg&id=72527569
225R,-0.1,http://protein.org.cn/jobstat.php?type=ddg&id=80390048
226F,0.136,http://protein.org.cn/jobstat.php?type=ddg&id=60576122
226R,-0.111,http://protein.org.cn/jobstat.php?type=ddg&id=74256297
227F,-0.029,http://protein.org.cn/jobstat.php?type=ddg&id=57898928
227R,-0.129,http://protein.org.cn/jobstat.php?type=ddg&id=12089468
228F,-1.057,http://protein.org.cn/jobstat.php?type=ddg&id=44892493
228R,0.683,http://protein.org.cn/jobstat.php?type=ddg&id=79419327
229F,-0.25,http://protein.org.cn/jobstat.php?type=ddg&id=81619621
229R,-0.068,http://protein.org.cn/jobstat.php?type=ddg&id=61041843
230F,-1.898,http://protein.org.cn/jobstat.php?type=ddg&id=33466318
230R,0.827,http://protein.org.cn/jobstat.php?type=ddg&id=17547968
200R,-0.12,http://protein.org.cn/jobstat.php?type=ddg&id=30889488
202R,-0.109,http://protein.org.cn/jobstat.php?type=ddg&id=24943864
231F,-2.046,http://protein.org.cn/jobstat.php?type=ddg&id=38770476
231R,0.118,http://protein.org.cn/jobstat.php?type=ddg&id=68107290
232F,0.534,http://protein.org.cn/jobstat.php?type=ddg&id=61735246
232R,-1.399,http://protein.org.cn/jobstat.php?type=ddg&id=15818814
233F,-0.807,http://protein.org.cn/jobstat.php?type=ddg&id=29340375
233R,0.555,http://protein.org.cn/jobstat.php?type=ddg&id=13589736
234F,-0.048,http://protein.org.cn/jobstat.php?type=ddg&id=76770098
234R,0.019,http://protein.org.cn/jobstat.php?type=ddg&id=98835839
235F,-1.459,http://protein.org.cn/jobstat.php?type=ddg&id=76179945
235R,-0.592,http://protein.org.cn/jobstat.php?type=ddg&id=93486534
236F,-3.329,http://protein.org.cn/jobstat.php?type=ddg&id=65809732
236R,0.337,http://protein.org.cn/jobstat.php?type=ddg&id=81483122
237F,-1.27,http://protein.org.cn/jobstat.php?type=ddg&id=70402932
237R,0.763,http://protein.org.cn/jobstat.php?type=ddg&id=69777630
238F,0.124,http://protein.org.cn/jobstat.php?type=ddg&id=89773590
238R,-0.306,http://protein.org.cn/jobstat.php?type=ddg&id=73727489
239F,-0.155,http://protein.org.cn/jobstat.php?type=ddg&id=22222872
239R,0.027,http://protein.org.cn/jobstat.php?type=ddg&id=44699046
240F,-0.218,http://protein.org.cn/jobstat.php?type=ddg&id=16495548
