id,ddG_DUET
89R_93F,0.225
301R_305F,-0.091
263R_259F,0.007
269R_268F,-0.335
166R_168F,0.17
261R_255F,-1.363
34R_35F,-0.878
74R_75F,-0.405
92R_89F,0.62
171R_178F,0.004
70R_75F,0.27
196R_199F,-0.23
198R_199F,-0.417
217R_221F,-0.242
220R_221F,-0.031
280R_281F,-0.074
324R_325F,-1.713
170R_169F,-0.943
266R_263F,-2.554
264R_263F,-2.766
171R_174F,-0.707
196R_202F,-1.023
217R_227F,-1.094
72R_79F,-0.438
262R_266F,-0.521
256R_266F,-0.943
29R_27F,-0.712
165R_163F,-0.767
255R_258F,-1.131
284R_278F,-0.486
305R_300F,-0.133
257R_260F,-0.504
270R_268F,0.357
120R_119F,-0.419
58R_59F,-0.442
321R_323F,-0.874
300R_302F,0.004
117R_120F,0.647
141R_142F,-0.362
76R_80F,0.37
78R_80F,-0.123
76R_71F,0.645
169R_167F,-0.234
78R_71F,0.059
254R_266F,-1.757
170R_166F,-2.179
334R_333F,-0.259
166R_169F,-0.688
266R_258F,-1.995
255R_263F,-1.528
258R_265F,0.97
75R_76F,0.058
114R_116F,-1.931
310R_311F,-1.953
161R_163F,-0.157
262R_254F,-0.608
167R_166F,-3.367
256R_254F,-1.802
293R_300F,-0.16
255R_260F,-0.464
173R_179F,0.195
206R_200F,0.347
282R_283F,0.655
121R_120F,-0.222
160R_155F,0.12
77R_74F,-1.406
148R_147F,-2.22
191R_192F,-1.368
260R_255F,-1.329
172R_180F,-0.88
197R_201F,-1.359
219R_225F,-0.784
198R_201F,-1.066
220R_225F,-0.798
254R_262F,-1.038
189R_188F,-1.025
266R_260F,-1.581
297R_294F,-0.194
264R_260F,-1.21
299R_294F,0.612
265R_261F,-1.615
72R_70F,0.72
35R_34F,-1.158
167R_168F,-0.668
199R_198F,-0.308
204R_198F,0.268
221R_220F,0.054
223R_220F,0.398
281R_280F,-0.165
315R_316F,0.308
268R_269F,-0.538
262R_264F,-0.193
298R_299F,-0.978
256R_264F,-1.021
79R_76F,-0.036
173R_176F,0.003
206R_204F,-0.144
80R_76F,-0.102
77R_75F,0.342
296R_301F,0.378
258R_255F,-1.88
172R_177F,-0.358
197R_205F,-0.588
219R_224F,-0.29
198R_205F,0.224
220R_224F,0.36
320R_319F,0.03
260R_257F,-0.952
28R_27F,0.812
