id,ddG_DDGun3D
149F,-0.5
149R,0.6
150F,0.1
150R,-0.1
151F,-0.7
151R,0.7
152F,-0.3
152R,0.2
153F,0.0
153R,-0.0
154F,-1.8
154R,1.6
155F,-1.5
155R,1.5
156F,-3.1
156R,2.4
157F,0.3
157R,-0.3
158F,-0.1
158R,0.1
159F,-1.4
159R,1.2
160F,-2.3
160R,2.1
161F,-0.2
161R,0.2
162F,0.2
162R,-0.2
163F,2.2
163R,-2.2
164F,-1.0
164R,1.0
165F,1.7
165R,-1.7
166F,-3.1
166R,2.6
167F,-0.2
167R,0.2
168F,-0.1
168R,0.1
169F,-0.9
169R,0.8
170F,-0.8
170R,0.8
171F,-0.7
171R,0.6
172F,-1.1
172R,1.0
173F,-0.8
173R,0.9
174F,-0.2
174R,0.2
175F,-0.8
175R,0.8
176F,-0.8
176R,0.8
177F,-0.5
177R,0.4
178F,-0.2
178R,0.2
179F,-0.2
179R,0.2
180F,-0.2
180R,0.2
181F,-0.1
181R,0.2
182F,-2.0
182R,1.9
183F,-0.2
183R,0.2
184F,0.2
184R,-0.2
185F,-0.3
185R,0.3
186F,0.0
186R,-0.0
187F,-0.4
187R,0.4
188F,-2.9
188R,2.8
189F,-2.8
189R,3.0
190F,-0.8
190R,0.8
191F,-3.7
191R,3.4
192F,-5.3
192R,4.4
193F,-1.3
193R,1.3
194F,-0.3
194R,0.3
195F,-0.9
195R,0.6
196F,-0.1
196R,0.2
197F,-0.2
197R,0.4
198F,0.0
198R,-0.0
199F,0.0
199R,-0.0
200F,0.1
200R,-0.1
201F,0.2
201R,-0.2
202F,0.4
202R,-0.3
203F,-0.2
203R,0.2
204F,-0.1
204R,0.1
205F,0.2
205R,-0.1
206F,-0.1
206R,0.2
207F,-2.3
207R,1.8
208F,-2.9
208R,2.4
209F,-1.0
209R,1.0
210F,-0.2
210R,0.2
211F,-2.3
211R,2.2
212F,-2.5
212R,2.3
213F,-1.8
213R,1.8
214F,-0.1
214R,0.1
215F,-2.2
215R,1.9
216F,-0.5
216R,0.4
217F,-0.5
217R,0.6
218F,-1.0
218R,1.0
219F,-1.2
219R,1.4
220F,-0.1
220R,0.1
221F,-0.1
221R,0.1
222F,-0.0
222R,0.0
223F,-0.8
223R,0.7
224F,-0.5
224R,0.2
225F,-0.0
225R,0.0
226F,-0.7
226R,0.7
227F,0.1
227R,-0.1
228F,-1.5
228R,1.4
229F,-0.6
229R,0.5
230F,-1.9
230R,2.0
231F,-0.7
231R,0.2
232F,0.3
232R,-0.3
233F,0.1
233R,-0.2
234F,-0.5
234R,0.4
235F,-0.3
235R,0.3
236F,-1.3
236R,1.3
237F,-0.4
237R,0.4
238F,0.1
238R,-0.1
239F,-0.1
239R,0.1
240F,0.2
240R,-0.2
241F,-1.4
241R,1.4
242F,-2.5
242R,2.1
243F,-0.2
243R,0.1
244F,-0.3
244R,0.3
245F,0.5
245R,-0.4
246F,0.1
246R,-0.1
247F,-0.4
247R,0.3
248F,-0.1
248R,0.1
249F,-0.2
249R,0.2
250F,1.2
250R,-1.2
251F,-0.1
251R,0.1
252F,0.6
252R,-0.8
253F,0.5
253R,-0.5
254F,-0.7
254R,0.8
255F,-1.3
255R,1.6
256F,0.4
256R,-0.4
257F,-1.0
257R,1.1
258F,-1.6
258R,2.1
259F,-0.3
259R,0.4
260F,-0.0
260R,-0.0
261F,-0.8
261R,1.1
262F,-0.8
262R,0.9
263F,-1.0
263R,1.2
264F,1.2
264R,-1.2
265F,0.3
265R,-0.4
266F,0.9
266R,-1.0
267F,0.6
267R,-0.6
268F,-0.3
268R,0.2
269F,-0.4
269R,0.4
270F,-0.9
270R,0.7
271F,0.2
271R,-0.2
272F,-0.3
272R,0.3
273F,-0.3
273R,0.3
274F,-0.5
274R,0.5
275F,-0.2
275R,0.2
276F,0.4
276R,-0.5
277F,-0.4
277R,0.4
278F,-0.7
278R,0.8
279F,-0.9
279R,1.3
280F,0.0
280R,-0.0
281F,-0.0
281R,0.0
282F,-0.5
282R,0.5
283F,-0.0
283R,0.0
284F,-0.6
284R,0.6
285F,-2.8
285R,2.3
286F,0.2
286R,-0.2
287F,-0.0
287R,0.1
288F,0.5
288R,-0.4
289F,-1.5
289R,1.4
290F,-1.0
290R,1.0
291F,-0.8
291R,0.7
292F,-0.6
292R,0.5
293F,-0.3
293R,0.4
294F,-0.5
294R,0.4
295F,-0.4
295R,0.4
296F,-0.4
296R,0.3
297F,0.2
297R,-0.1
298F,-0.9
298R,1.1
299F,-0.0
299R,0.0
300F,0.3
300R,-0.2
301F,0.1
301R,-0.1
302F,-0.2
302R,0.2
303F,0.2
303R,-0.2
304F,-0.3
304R,0.4
305F,0.2
305R,-0.2
306F,-0.3
306R,0.3
307F,0.6
307R,-0.6
308F,2.0
308R,-2.3
309F,2.9
309R,-3.1
310F,2.5
310R,-2.9
311F,2.4
311R,-2.6
312F,-0.3
312R,0.3
313F,-0.3
313R,0.3
314F,-0.2
314R,0.3
315F,-0.2
315R,0.1
316F,0.0
316R,-0.0
317F,1.5
317R,-1.6
318F,0.1
318R,-0.1
319F,0.0
319R,-0.0
320F,0.2
320R,-0.2
321F,-0.4
321R,0.4
322F,0.2
322R,-0.3
323F,-0.0
323R,0.1
324F,0.5
324R,-0.6
325F,1.5
325R,-1.4
326F,-0.9
326R,0.8
327F,-0.4
327R,0.4
328F,-0.7
328R,0.8
329F,-1.6
329R,1.8
330F,0.0
330R,-0.0
331F,0.2
331R,-0.1
332F,-0.6
332R,0.8
333F,0.2
333R,-0.2
334F,0.4
334R,-0.4
335F,-1.5
335R,1.5
336F,0.2
336R,-0.1
337F,-0.1
337R,0.0
338F,-2.5
338R,2.8
339F,-4.0
339R,3.8
340F,-4.4
340R,3.6
341F,-1.9
341R,1.5
342F,-4.4
342R,3.7
263R_266F,2.2
190R_189F,-2.1
91R_88F,0.1
302R_293F,-0.1
179R_175F,-0.5
200R_203F,-0.3
222R_218F,-0.8
263R_256F,1.7
283R_278F,-0.5
119R_118F,-0.3
76R_77F,0.5
78R_77F,0.8
168R_167F,-0.1
89R_90F,-0.2
295R_298F,-0.5
261R_265F,1.5
28R_29F,1.2
32R_33F,2.4
46R_47F,0.4
92R_93F,0.4
164R_165F,2.7
266R_261F,-1.9
295R_297F,0.5
264R_261F,-2.0
310R_308F,-0.6
177R_178F,0.2
205R_199F,-0.0
224R_221F,0.2
174R_178F,-0.0
202R_199F,-0.3
227R_221F,-0.1
297R_299F,-0.1
255R_264F,3.1
166R_167F,2.4
71R_78F,-0.6
118R_121F,-0.2
192R_193F,3.2
43R_42F,0.5
316R_315F,-0.2
259R_265F,0.8
262R_258F,-0.8
178R_175F,-0.6
199R_203F,-0.3
221R_218F,-0.7
256R_258F,-2.1
281R_278F,-0.5
322R_323F,-0.3
303R_302F,-0.4
76R_74F,-0.3
78R_74F,-0.3
70R_76F,-0.6
255R_261F,0.6
258R_259F,1.6
75R_70F,0.2
170R_167F,0.6
3R_2F,-0.0
88R_89F,-0.5
72R_78F,-0.1
177R_179F,0.2
205R_200F,-0.0
224R_222F,0.2
262R_263F,-0.1
256R_263F,-1.4
305R_296F,-0.6
77R_71F,0.0
262R_260F,0.9
281R_284F,-0.4
256R_260F,-0.4
117R_119F,2.3
263R_264F,2.6
172R_171F,0.4
197R_196F,0.1
219R_217F,0.8
198R_196F,-0.2
220R_217F,-0.5
260R_265F,0.3
176R_175F,-0.1
204R_203F,-0.1
223R_218F,-0.2
266R_255F,-2.4
296R_303F,0.4
78R_75F,0.6
259R_255F,-1.1
89R_92F,0.5
254R_263F,-0.4
261R_262F,-0.0
295R_304F,0.1
260R_262F,-0.9
75R_79F,-0.1
260R_254F,-0.7
80R_79F,-0.3
91R_90F,-0.5
293R_296F,-0.1
79R_70F,0.3
160R_157F,2.4
206R_198F,0.2
80R_70F,0.0
282R_280F,0.5
121R_119F,0.5
1R_2F,-0.3
294R_298F,-0.4
172R_179F,0.8
197R_200F,0.5
219R_222F,1.4
279R_283F,1.2
113R_114F,1.2
260R_266F,1.0
26R_28F,-0.5
45R_46F,0.0
162R_164F,-1.1
294R_304F,0.1
254R_258F,-1.1
172R_174F,0.8
197R_202F,1.0
219R_227F,1.5
198R_202F,0.4
220R_227F,0.1
168R_170F,-0.7
259R_257F,-0.7
301R_293F,-0.4
73R_77F,0.6
264R_255F,-2.5
302R_303F,0.4
71R_72F,-0.6
244R_241F,-1.2
284R_281F,0.6
119R_120F,-0.9
73R_75F,0.4
90R_89F,0.3
174R_180F,-0.0
202R_201F,-0.2
180R_177F,-0.3
70R_74F,-0.9
201R_205F,-0.1
225R_224F,-0.3
227R_225F,-0.1
172R_176F,0.3
197R_204F,0.2
219R_223F,0.4
198R_204F,-0.1
74R_79F,0.7
220R_223F,-0.8
171R_176F,-0.1
196R_204F,0.1
217R_223F,-0.3
258R_266F,3.2
171R_175F,-0.2
196R_203F,-0.1
217R_218F,-0.5
323R_322F,0.4
193R_191F,-2.3
209R_208F,-1.7
198R_200F,0.0
216R_215F,-1.6
220R_222F,0.0
261R_257F,-0.3
37R_38F,0.6
156R_155F,1.1
177R_173F,-0.2
157R_155F,-1.8
205R_206F,-0.2
235R_237F,-0.2
116R_114F,-0.3
311R_310F,0.2
174R_177F,-0.3
202R_205F,-0.2
227R_224F,-0.4
265R_262F,-1.3
175R_178F,0.6
203R_199F,0.3
71R_80F,0.0
53R_54F,2.3
91R_92F,0.2
218R_221F,0.9
278R_281F,0.7
263R_258F,-0.8
265R_258F,-2.2
174R_172F,-0.8
202R_197F,-0.5
227R_219F,-0.8
300R_296F,-0.5
257R_265F,1.4
258R_262F,1.0
78R_76F,0.1
258R_254F,1.2
318R_319F,-0.1
89R_88F,0.4
177R_172F,-0.4
205R_197F,-0.2
224R_219F,-0.4
89R_91F,0.3
135R_136F,0.1
304R_297F,0.6
308R_309F,0.9
72R_80F,0.5
120R_121F,0.3
174R_173F,-0.5
202R_206F,-0.5
173R_175F,-0.1
206R_203F,-0.1
70R_79F,-0.4
2R_3F,-0.0
282R_278F,-0.2
303R_300F,0.0
180R_172F,-0.8
201R_197F,-0.4
225R_219F,-0.8
309R_311F,-0.5
263R_260F,1.2
169R_170F,0.0
303R_305F,-0.0
74R_70F,1.2
280R_283F,-0.0
179R_178F,0.0
200R_199F,-0.0
222R_221F,-0.0
283R_281F,-0.0
270R_269F,0.3
258R_264F,3.6
161R_165F,1.8
88R_93F,0.5
261R_259F,0.6
256R_261F,-1.3
262R_261F,0.0
293R_305F,0.6
293R_301F,0.5
297R_295F,-0.4
268R_270F,-0.6
299R_295F,-0.3
75R_78F,-0.4
1R_3F,-0.3
79R_78F,-0.3
255R_262F,0.6
80R_78F,-0.6
77R_79F,-0.3
304R_295F,-0.2
155R_156F,-1.5
284R_279F,-0.4
156R_157F,2.6
197R_198F,0.4
219R_220F,1.3
266R_265F,-0.6
279R_280F,1.3
254R_261F,-0.2
325R_324F,-0.9
258R_256F,2.6
305R_301F,-0.1
75R_73F,-0.4
254R_256F,1.3
260R_263F,-1.1
71R_73F,-0.5
266R_262F,-1.9
264R_262F,-2.0
72R_71F,0.5
59R_58F,-0.4
73R_71F,0.6
93R_88F,-0.4
165R_161F,-1.9
305R_293F,-0.5
323R_321F,-0.4
255R_265F,2.0
9R_10F,2.8
12R_13F,2.6
16R_17F,1.9
35R_36F,-4.3
74R_76F,0.4
182R_183F,1.7
188R_190F,1.9
191R_193F,2.1
208R_209F,1.5
215R_216F,1.5
262R_255F,-0.5
256R_255F,-1.8
257R_255F,-0.3
180R_171F,-0.4
201R_196F,-0.3
225R_217F,-0.4
296R_302F,0.1
121R_118F,0.2
254R_264F,2.3
311R_308F,-0.4
259R_266F,1.4
260R_258F,-1.8
236R_237F,0.8
265R_257F,-1.5
175R_180F,0.6
177R_174F,0.3
203R_201F,0.4
205R_202F,0.2
218R_225F,1.0
224R_227F,0.3
236R_235F,1.0
259R_262F,-0.5
264R_265F,-0.9
71R_77F,-0.0
308R_311F,0.3
174R_171F,-0.4
202R_196F,-0.5
227R_217F,-0.4
79R_73F,-0.2
282R_284F,-0.1
180R_179F,0.0
80R_73F,-0.5
201R_200F,-0.1
90R_93F,1.4
225R_222F,-0.0
77R_70F,0.0
27R_29F,0.0
163R_165F,-0.5
263R_261F,0.2
283R_284F,-0.5
300R_305F,-0.1
300R_301F,-0.1
176R_178F,0.6
196R_198F,0.3
204R_199F,0.1
180R_178F,0.0
201R_199F,-0.1
179R_177F,-0.3
200R_205F,0.0
217R_220F,0.5
222R_224F,-0.3
223R_221F,0.7
225R_221F,-0.1
295R_299F,0.3
241R_244F,1.1
177R_176F,-0.2
205R_204F,-0.1
224R_223F,-0.2
261R_266F,2.2
265R_259F,-0.7
175R_177F,0.3
192R_191F,1.2
203R_205F,0.3
218R_224F,0.5
259R_254F,-0.3
174R_179F,-0.0
202R_200F,-0.3
227R_222F,-0.1
175R_172F,-0.2
203R_197F,-0.0
218R_219F,-0.2
278R_279F,-0.3
71R_74F,-0.8
118R_120F,-0.6
150R_151F,-0.9
259R_256F,0.9
36R_35F,4.5
73R_76F,-0.0
257R_259F,0.7
76R_70F,0.5
180R_176F,-0.5
201R_204F,-0.3
225R_223F,-0.5
179R_180F,-0.0
200R_201F,0.1
38R_37F,-0.6
222R_225F,0.0
237R_235F,0.1
74R_78F,0.3
70R_78F,-0.6
258R_263F,0.8
72R_73F,0.0
179R_173F,-0.4
200R_206F,-0.2
283R_282F,-0.4
303R_296F,-0.5
261R_254F,0.2
92R_88F,-0.1
164R_161F,0.8
93R_90F,-0.9
175R_173F,0.1
166R_170F,1.9
203R_206F,0.1
255R_257F,0.4
258R_260F,2.1
278R_282F,0.2
77R_76F,-0.6
221R_225F,0.0
177R_175F,-0.2
118R_117F,-2.7
205R_203F,-0.2
174R_176F,-0.5
202R_204F,-0.4
224R_218F,-0.3
227R_223F,-0.6
293R_303F,0.6
71R_75F,-0.2
3R_4F,-2.0
1R_4F,-2.4
120R_118F,0.6
151R_150F,0.8
178R_180F,-0.0
4R_3F,1.4
199R_201F,0.1
76R_79F,0.2
180R_174F,0.0
201R_202F,0.2
78R_79F,0.4
225R_227F,0.1
261R_256F,1.6
179R_172F,-0.7
200R_197F,-0.3
222R_219F,-1.0
283R_279F,-0.8
260R_256F,0.5
266R_257F,-2.1
255R_256F,2.1
264R_257F,-2.2
72R_77F,0.5
78R_70F,0.9
170R_168F,0.6
88R_90F,-0.7
305R_303F,-0.0
284R_283F,0.6
261R_264F,2.6
75R_72F,-0.4
79R_72F,-0.2
80R_72F,-0.5
266R_259F,-1.4
264R_259F,-1.5
309R_308F,-0.9
72R_75F,0.4
178R_177F,-0.3
199R_205F,0.1
221R_224F,-0.3
176R_177F,0.2
204R_205F,0.2
223R_224F,0.4
88R_92F,0.1
161R_164F,-0.8
294R_299F,0.4
117R_121F,1.9
2R_4F,-1.7
133R_134F,-2.1
143R_144F,-2.0
172R_175F,0.2
197R_203F,0.1
219R_218F,0.2
178R_172F,-0.9
54R_53F,-2.3
199R_197F,-0.3
168R_166F,-3.0
221R_219F,-0.9
279R_278F,0.4
281R_279F,-0.7
189R_190F,2.1
318R_320F,0.1
254R_260F,0.8
260R_261F,-0.9
72R_74F,-0.3
168R_169F,-0.7
73R_74F,-0.4
75R_80F,0.2
59R_60F,-0.3
29R_28F,-1.2
33R_32F,-3.0
47R_46F,-0.4
79R_80F,0.3
75R_71F,0.2
93R_92F,-0.3
165R_164F,-2.8
60R_58F,-0.1
79R_71F,0.3
176R_180F,0.5
80R_71F,-0.0
204R_201F,0.3
223R_225F,0.7
257R_266F,2.0
77R_78F,-0.6
263R_255F,-0.4
262R_265F,1.2
178R_173F,-0.6
199R_206F,-0.2
256R_265F,-0.1
176R_173F,-0.0
204R_206F,-0.0
281R_282F,-0.4
180R_173F,-0.5
201R_206F,-0.3
26R_27F,0.6
162R_163F,2.0
255R_259F,1.2
296R_300F,0.5
173R_171F,0.1
169R_166F,-2.2
206R_196F,-0.0
313R_312F,0.1
121R_117F,-2.2
92R_90F,-0.8
304R_298F,-0.8
279R_284F,0.4
21R_22F,0.9
26R_29F,0.6
45R_47F,0.5
162R_165F,1.5
280R_284F,-0.6
296R_305F,0.4
301R_302F,-0.3
243R_241F,-1.0
175R_171F,0.2
203R_196F,0.0
218R_217F,0.5
198R_203F,-0.3
220R_218F,-1.0
260R_264F,1.3
280R_278F,-0.7
265R_266F,0.6
264R_258F,-2.8
265R_256F,0.1
175R_176F,0.1
203R_204F,0.1
218R_223F,0.2
259R_258F,-1.4
254R_265F,1.2
256R_262F,-1.3
71R_76F,-0.5
257R_262F,0.2
42R_43F,-0.4
175R_179F,0.6
203R_200F,0.3
218R_222F,1.0
202R_198F,-0.3
227R_220F,-0.1
257R_254F,0.4
278R_283F,0.7
176R_172F,-0.3
204R_197F,-0.1
223R_219F,-0.3
134R_133F,2.3
144R_143F,1.7
295R_294F,-0.0
173R_178F,0.7
169R_168F,0.7
206R_199F,0.2
205R_198F,-0.1
224R_220F,0.2
282R_281F,0.5
304R_299F,0.3
171R_180F,0.4
196R_201F,0.5
217R_225F,0.6
259R_263F,-0.7
73R_79F,0.2
265R_254F,-1.1
302R_300F,0.5
55R_56F,-0.5
175R_174F,0.6
203R_202F,0.6
218R_227F,1.1
60R_59F,0.3
167R_170F,-0.6
259R_260F,0.4
91R_93F,0.5
302R_305F,0.4
73R_70F,0.6
201R_198F,-0.1
225R_220F,-0.0
179R_171F,-0.3
200R_196F,-0.2
193R_192F,-3.7
222R_217F,-0.4
300R_303F,-0.0
321R_322F,0.7
74R_72F,0.4
4R_2F,1.3
70R_72F,-0.6
258R_261F,1.0
179R_176F,-0.4
200R_204F,-0.2
222R_223F,-0.7
319R_318F,0.1
171R_177F,0.1
196R_205F,0.4
217R_224F,0.1
76R_78F,-0.1
235R_236F,-1.0
261R_263F,-0.2
255R_266F,2.7
114R_113F,-1.3
266R_254F,-1.7
3R_1F,0.3
171R_172F,-0.4
196R_197F,-0.1
217R_219F,-0.7
262R_257F,-0.2
256R_257F,-1.5
155R_160F,-0.7
161R_162F,0.3
284R_282F,0.1
155R_157F,1.8
263R_265F,1.6
265R_264F,1.0
118R_119F,0.3
284R_280F,0.7
178R_171F,-0.5
120R_117F,-2.0
142R_141F,-1.5
176R_171F,0.1
199R_196F,-0.2
204R_196F,-0.1
221R_217F,-0.4
223R_217F,0.3
309R_310F,-0.3
303R_301F,-0.1
257R_256F,1.5
90R_92F,1.0
58R_60F,0.0
298R_304F,0.7
27R_28F,-1.4
74R_80F,1.2
163R_164F,-3.2
70R_80F,-0.0
2R_1F,0.2
263R_262F,0.2
294R_295F,0.0
179R_174F,0.0
200R_202F,0.3
222R_227F,0.1
322R_321F,-0.7
261R_258F,-1.0
264R_266F,-0.3
303R_293F,-0.4
266R_256F,-0.5
254R_257F,-0.4
72R_76F,0.0
147R_148F,-0.1
75R_77F,0.2
22R_21F,-0.9
29R_26F,-0.7
47R_45F,-0.5
79R_77F,0.3
80R_77F,-0.0
165R_162F,-1.5
254R_255F,-0.8
255R_254F,0.8
269R_270F,-0.5
297R_298F,-0.7
299R_298F,-0.6
178R_179F,-0.0
199R_200F,0.0
221R_222F,0.0
281R_283F,0.0
88R_91F,-0.1
293R_302F,0.1
308R_310F,0.6
299R_297F,0.1
173R_177F,0.3
206R_205F,0.3
297R_304F,-0.3
77R_80F,0.0
299R_304F,-0.2
178R_174F,0.0
199R_202F,0.3
221R_227F,0.1
117R_118F,2.0
100R_99F,-1.5
298R_297F,1.3
264R_254F,-1.8
298R_295F,0.6
261R_260F,1.1
259R_261F,-0.5
93R_91F,-0.5
305R_302F,-0.4
75R_74F,-0.7
90R_88F,0.8
79R_74F,-0.5
93R_89F,-0.7
80R_74F,-0.8
91R_89F,-0.3
136R_135F,-0.1
264R_256F,-0.8
77R_72F,-0.6
237R_236F,-0.8
262R_259F,0.5
178R_176F,-0.6
199R_204F,-0.1
221R_223F,-0.6
256R_259F,-0.8
173R_180F,0.6
206R_201F,0.4
176R_179F,0.6
204R_200F,0.2
223R_222F,0.7
243R_244F,-0.1
301R_300F,0.1
310R_309F,0.3
312R_313F,-0.1
294R_297F,0.6
92R_91F,-0.2
265R_260F,-0.4
172R_178F,0.8
197R_199F,0.5
203R_198F,0.2
218R_220F,0.9
219R_221F,1.3
254R_259F,0.4
266R_264F,0.3
278R_280F,0.8
259R_264F,1.7
279R_281F,1.2
79R_75F,0.1
10R_9F,-2.9
13R_12F,-3.0
17R_16F,-2.0
80R_75F,-0.2
73R_78F,-0.1
99R_100F,1.5
74R_73F,0.4
174R_175F,-0.6
183R_182F,-1.9
190R_188F,-2.2
202R_203F,-0.5
227R_218F,-0.7
257R_263F,0.0
302R_296F,-0.2
176R_174F,0.6
204R_202F,0.4
223R_227F,0.8
163R_161F,-2.3
160R_156F,-0.8
173R_172F,-0.3
206R_197F,-0.1
282R_279F,-0.5
300R_293F,-0.5
320R_318F,-0.1
90R_91F,0.7
28R_26F,0.6
34R_36F,-3.5
46R_45F,-0.0
164R_162F,1.2
241R_243F,1.2
304R_294F,-0.2
265R_263F,-1.4
177R_180F,0.2
205R_201F,0.0
224R_225F,0.2
311R_309F,0.5
71R_79F,-0.3
77R_73F,-0.5
257R_258F,-0.7
180R_175F,-0.5
201R_203F,-0.4
225R_218F,-0.7
119R_121F,-0.5
4R_1F,1.7
263R_257F,-0.1
298R_294F,0.5
27R_26F,-0.8
74R_77F,1.1
163R_162F,-2.0
70R_77F,-0.0
71R_70F,0.0
244R_243F,0.1
200R_198F,-0.0
222R_220F,-0.0
283R_280F,0.0
113R_116F,1.5
171R_179F,0.4
196R_200F,0.3
217R_222F,0.5
76R_72F,-0.0
70R_73F,-0.6
119R_117F,-3.0
78R_72F,0.1
89R_93F,0.9
301R_305F,0.1
263R_259F,0.8
269R_268F,0.2
166R_168F,2.5
261R_255F,-0.6
34R_35F,0.1
74R_75F,0.9
92R_89F,-0.6
171R_178F,0.4
70R_75F,-0.2
196R_199F,0.3
198R_199F,0.0
217R_221F,0.5
220R_221F,-0.0
280R_281F,-0.0
324R_325F,1.0
170R_169F,0.2
266R_263F,-2.1
264R_263F,-2.1
171R_174F,0.4
196R_202F,0.7
217R_227F,0.7
72R_79F,0.2
262R_266F,1.8
256R_266F,0.5
29R_27F,-0.0
165R_163F,0.5
255R_258F,-0.4
284R_278F,-0.1
305R_300F,0.1
257R_260F,1.1
270R_268F,0.5
120R_119F,0.8
58R_59F,0.4
321R_323F,0.4
300R_302F,-0.4
117R_120F,1.7
141R_142F,1.2
76R_80F,0.5
78R_80F,0.8
76R_71F,0.5
169R_167F,0.6
78R_71F,0.8
254R_266F,1.9
170R_166F,-2.0
334R_333F,-0.1
166R_169F,2.1
266R_258F,-2.8
255R_263F,0.4
258R_265F,2.5
75R_76F,-0.4
114R_116F,0.3
310R_311F,-0.2
161R_163F,2.3
262R_254F,0.2
167R_166F,-2.8
256R_254F,-1.1
293R_300F,0.7
255R_260F,1.6
173R_179F,0.7
206R_200F,0.3
282R_283F,0.5
121R_120F,-0.2
160R_155F,0.6
77R_74F,-0.9
148R_147F,0.2
191R_192F,-1.3
260R_255F,-1.4
172R_180F,0.8
197R_201F,0.7
219R_225F,1.4
198R_201F,0.2
220R_225F,0.0
254R_262F,-0.2
189R_188F,-0.1
